# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: /home/roboy/BikeToRikshaw/multilateral_triangulation/Quartus/new_pin_thing.csv
# Generated on: Mon Apr  1 13:32:22 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Weak Pull-Up Resistor,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
ENABLE,,Output,PIN_AH7,4A,B4A_N0,PIN_AH7,3.3-V LVTTL,,,,,,,,,,,,,
FPGA_CLK1_50,,Input,PIN_V11,3B,B3B_N0,PIN_V11,3.3-V LVTTL,,,,,,,,,,,,,
HPS_CONV_USB_N,,Bidir,PIN_C6,7D,B7A7B7C7D_N0,PIN_C6,3.3-V LVTTL,,,,,,,,,,,,,
HPS_DDR3_ADDR[14],,Output,PIN_G23,6A,B6A_N0,PIN_G23,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[13],,Output,PIN_C24,6A,B6A_N0,PIN_C24,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[12],,Output,PIN_D24,6A,B6A_N0,PIN_D24,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[11],,Output,PIN_B24,6A,B6A_N0,PIN_B24,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[10],,Output,PIN_A24,6A,B6A_N0,PIN_A24,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[9],,Output,PIN_F25,6A,B6A_N0,PIN_F25,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[8],,Output,PIN_F26,6A,B6A_N0,PIN_F26,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[7],,Output,PIN_B26,6A,B6A_N0,PIN_B26,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[6],,Output,PIN_C26,6A,B6A_N0,PIN_C26,SSTL-15 Class I,,maximum current,,,,,,,,,,,
HPS_DDR3_ADDR[5],,Output,PIN_J20,6A,B6A_N0,PIN_J20,SSTL-15 Class I,,maximum current,,,,,,,,,,,
